
set HOMEBASE_START := HOME_NEU_START;

set HOMEBASE_END := HOME_NEU_END;

set TRAVEL_PLACES := FrdmTrl	FnwyPrk	MsmofFA	BstTPSM	NrthEnd	JhFKPML	BstnPbG	SmlAdmB	IsblSGM	BstnPbL	BstnCmm	MsmofSc	USSCnst	QncyMrk	BecnHll	USSCnsM	FnlHllM	
NwbrySt	BackBay	ThMpprm	NwEnglA	BChld_M	OldNCHS	CstlIsl	HrbrWlk	BnkrHllMn	SkywlkO	NwEngHM	ArnldAr	ChrlsRE	CplySqr	Wtrfrnt	OldSttH	PrdntlC	HrpnBBH	BstnOpH	Mrrt_CH	
BstnPbM	TrntyCh	GrnryBG	ThPlRvH	ChrlsNY	AcrnStr	RsKnndG	MsschSH	ThBstnP	SpctclI	Grg_sIs	Haymrkt	WngThtr	CmmnwAM	Kng_sCh	ThPOoEG	FrogPnd	EMKIftUSS	FrnklPZ	SttofPR	
ThLwnOD	USSCssY	OldSthC	ThInoCA	Chintwn	DwnstCH	TrllmBC	ChrlsSt	BnkrHll	BstnCEC	JhnHncT	BylstnS	ChrsCWP	FanPier	CplyPlc	SWOpnMr	BstnAth	SymphnH	BstnMsS	EtDaMGH	BstnWnr	
DrmlnWM	PlRvrMl	DwntwnC	PddcksI	HynsCnC	LnPZBHB	TFCoC_S	BcnStrt	HymrktS	MryBkEL	ThWlbrT	MknWfDS	MtrplWM	BySttCC	MsmoAAH	EmrsnCT	Cpp_HBG	DltSkyC	PSRMMoMHaIaMGH	MBTAtSS	
JmsPKRG	BstnBll	OldCtyH	JamcPnd	PrkStrC	PirsPrk	BstnIFM	BstnFrM	NtnPSVC	NwBlnFS	AnaHACM	JamcPln	BstnCVC	BrghtMH	ArlngSC	SttofBF	SothEnd	LttBIaL	OtisHos	NwEnCJH	OrphmTh	
GrgWshS	CJck_HC	ThSprtM	GbsnHsM	FrtWrrn	RwsWhWT	TheFens	Kng_CBG	NchlsHM	DwntATE	CmmnwlM	FrstHlC	SSt_RCC	ChrcotC	SttofSA	ThmpsnI	LsbrgSq	DrcHNHS	WrldTCB	EmrldNc	SthBstn	
LyrSCoB	BrklCoM	ArFrncL	BstnCmC	WrrrIcA	BstnLtS	AggnsAr	ChstnHR	BnkrHllMs
 ;

param Budget := 200;
param hoursInADay := 10;
param NumberOfDays := 8;
param milesPerGallon := 25;
param costPerGallon := 2.859;

param Cost := 
HOME_NEU_START	0
HOME_NEU_END	0
FrdmTrl	16
FnwyPrk	25
MsmofFA	59
BstTPSM	29.99
NrthEnd	20
JhFKPML	59
BstnPbG	35
SmlAdmB	63
IsblSGM	59
BstnPbL	35
BstnCmm	20
MsmofSc	29
USSCnst	27.25
QncyMrk	31
BecnHll	35
USSCnsM	4.25
FnlHllM	20
NwbrySt	47.15
BackBay	35
ThMpprm	63
NwEnglA	31
BChld_M	46.16
OldNCHS	4.25
CstlIsl	73.5
HrbrWlk	34.6
BnkrHllMn	4.25
SkywlkO	63
NwEngHM	4
ArnldAr	75
ChrlsRE	47.15
CplySqr	35
Wtrfrnt	31
OldSttH	12
PrdntlC	46.16
HrpnBBH	0
BstnOpH	19
Mrrt_CH	27.21
BstnPbM	47.15
TrntyCh	35
GrnryBG	4.25
ThPlRvH	4.25
ChrlsNY	27.25
AcrnStr	11.99
RsKnndG	4
MsschSH	16
ThBstnP	0
SpctclI	19.95
Grg_sIs	91.57
Haymrkt	4
WngThtr	12
CmmnwAM	75
Kng_sCh	4.25
ThPOoEG	0
FrogPnd	27
EMKIftUSS	59
FrnklPZ	59
SttofPR	0
ThLwnOD	0
USSCssY	1.5
OldSthC	31
ThInoCA	63
Chintwn	25
DwnstCH	0
TrllmBC	255
ChrlsSt	0
BnkrHll	104.67
BstnCEC	46.16
JhnHncT	35
BylstnS	27
ChrsCWP	27
FanPier	899.99
CplyPlc	46.16
SWOpnMr	0
BstnAth	0
SymphnH	46.16
BstnMsS	4.25
EtDaMGH	0
BstnWnr	0
DrmlnWM	15
PlRvrMl	27.21
DwntwnC	46
PddcksI	34.6
HynsCnC	0
LnPZBHB	42
TFCoC_S	0
BcnStrt	0
HymrktS	0
MryBkEL	63
ThWlbrT	0
MknWfDS	0
MtrplWM	0
BySttCC	0
MsmoAAH	0
EmrsnCT	0
Cpp_HBG	4.25
DltSkyC	0
PSRMMoMHaIaMGH	0
MBTAtSS	0
JmsPKRG	0
BstnBll	0
OldCtyH	20
JamcPnd	75
PrkStrC	4.25
PirsPrk	0
BstnIFM	4
BstnFrM	0
NtnPSVC	0
NwBlnFS	0
AnaHACM	0
JamcPln	0
BstnCVC	27
BrghtMH	0
ArlngSC	47.15
SttofBF	4
SothEnd	57.75
LttBIaL	91.57
OtisHos	63
NwEnCJH	0
OrphmTh	0
GrgWshS	0
CJck_HC	44
