
set HOMEBASE_START := HOME_NEU_START;

set HOMEBASE_END := HOME_NEU_END;

set TRAVEL_PLACES := 	FrdmTrl	FnwyPrk	MsmofFA	BstTPSM	NrthEnd	JhFKPML	BstnPbG	
SmlAdmB	IsblSGM	BstnPbL	USSCnst	BecnHll	BackBay	OldNCHS	HrbrWlk	NwEngHM	ArnldAr	ChrlsRE	BstnOpH	
Mrrt_CH	RsKnndG	ThBstnP	Grg_sIs	CmmnwAM	ThPOoEG	EMKIftUSS	DwnstCH	FanPier	BstnAth	SymphnH	
EtDaMGH	BstnWnr	MtrplWM	BySttCC	PSRMMoMHaIaMGH	BstnBll	JamcPnd	PirsPrk	NtnPSVC	NwBlnFS	AnaHACM	
ArlngSC	LttBIaL	NwEnCJH	FrtWrrn	ChrcotC	ThmpsnI	EmrldNc	LyrSCoB
;

param Budget := 200;
param hoursInADay := 10;
param NumberOfDays := 8;
param milesPerGallon := 25;
param costPerGallon := 2.859;

param Cost := 
HOME_NEU_START	0
HOME_NEU_END	0
FrdmTrl	16
FnwyPrk	25
MsmofFA	59
BstTPSM	29.99
NrthEnd	20
JhFKPML	59
BstnPbG	35
SmlAdmB	63
IsblSGM	59
BstnPbL	35
USSCnst	27.25
BecnHll	35
BackBay	35
OldNCHS	4.25
HrbrWlk	34.6
NwEngHM	4
ArnldAr	75
ChrlsRE	47.15
BstnOpH	19
Mrrt_CH	27.21
RsKnndG	4
ThBstnP	0
Grg_sIs	91.57
CmmnwAM	75
ThPOoEG	0
EMKIftUSS	59
DwnstCH	0
FanPier	899.99
BstnAth	0
SymphnH	46.16
EtDaMGH	0
BstnWnr	0
MtrplWM	0
BySttCC	0
PSRMMoMHaIaMGH	0
BstnBll	0
JamcPnd	75
PirsPrk	0
NtnPSVC	0
NwBlnFS	0
AnaHACM	0
ArlngSC	47.15
LttBIaL	91.57
NwEnCJH	0
FrtWrrn	0
ChrcotC	0
ThmpsnI	34.6
EmrldNc	75
LyrSCoB	0

;

param Duration :=
HOME_NEU_START	0
HOME_NEU_END	0
FrdmTrl	3
FnwyPrk	3.5
MsmofFA	3
BstTPSM	1
NrthEnd	2
JhFKPML	3
BstnPbG	2
SmlAdmB	2
IsblSGM	2
BstnPbL	2
USSCnst	1
BecnHll	3
BackBay	2
OldNCHS	1
HrbrWlk	1
NwEngHM	1
ArnldAr	1
ChrlsRE	1
BstnOpH	1
Mrrt_CH	1
RsKnndG	1
ThBstnP	1
Grg_sIs	2
CmmnwAM	1
ThPOoEG	0.75
EMKIftUSS	2
DwnstCH	2
FanPier	1
BstnAth	1
SymphnH	1
EtDaMGH	1
BstnWnr	1
MtrplWM	1
BySttCC	2
PSRMMoMHaIaMGH	0.75
BstnBll	1
JamcPnd	1
PirsPrk	1
NtnPSVC	1
NwBlnFS	1
AnaHACM	2
ArlngSC	0.75
LttBIaL	3
NwEnCJH	1
FrtWrrn	1
ChrcotC	1
ThmpsnI	1
EmrldNc	1
LyrSCoB	1

;

param Distance : 	HOME_NEU_START	HOME_NEU_END	FrdmTrl	FnwyPrk	MsmofFA	BstTPSM	NrthEnd	JhFKPML	BstnPbG	SmlAdmB	IsblSGM	BstnPbL	USSCnst	BecnHll	BackBay	OldNCHS	HrbrWlk	NwEngHM	ArnldAr	ChrlsRE	BstnOpH	Mrrt_CH	RsKnndG	ThBstnP	Grg_sIs	CmmnwAM	ThPOoEG	EMKIftUSS	DwnstCH	FanPier	BstnAth	SymphnH	EtDaMGH	BstnWnr	MtrplWM	BySttCC	PSRMMoMHaIaMGH	BstnBll	JamcPnd	PirsPrk	NtnPSVC	NwBlnFS	AnaHACM	ArlngSC	LttBIaL	NwEnCJH	FrtWrrn	ChrcotC	ThmpsnI	EmrldNc	LyrSCoB =
HOME_NEU_START	0	0	1.7394	0.6742	0.2733	2.1699	2.4838	3.2122	1.5096	2.2342	0.6514	0.9066	3.1771	1.7994	0.9033	2.5447	3.2904	2.2392	2.5269	2.1407	1.686	2.3038	2.2591	0.3024	8.316	0.6742	2.175	3.2659	3.3493	2.5115	1.8514	0.2923	1.7994	4.1381	3.1481	2.5328	1.7936	1.6715	1.9804	3.2883	2.1868	3.2436	2.175	1.2566	5.4128	0.2322	8.2486	1.1043	3.2659	0.1874	0.9957
